subj,trial,load,p_size
710,18,3,7192.7555555555555
710,19,2,6265.705633802817
710,20,1,5856.135879218473
710,21,0,5029.166511627907
710,22,5,5105.698435972629
710,23,4,5158.803475935829
710,24,3,5134.20452403393
710,25,4,5101.494206773618
710,26,5,5070.434433541481
710,27,1,5106.491517857143
710,28,2,5085.668449197861
710,29,0,5051.903571428571
710,30,3,5463.828138913625
710,31,2,5505.196524064171
710,32,3,5190.823083778966
710,33,1,4952.125350795136
710,34,5,5010.167261373774
710,35,0,4981.988317757009
710,36,4,5081.4424620874215
710,37,5,5092.269155206287
710,38,2,5064.3725490196075
710,39,0,5063.576339285714
710,40,4,5390.482620320856
710,41,3,5119.251886792453
710,42,1,5057.379464285715
710,43,4,6047.1309204647005
710,44,2,5190.930543187889
710,45,3,5266.005352363961
710,46,0,4951.535714285715
710,47,5,5135.69590382903
710,48,1,5229.7902603664415
710,49,5,5574.317008014247
710,50,3,5355.615625
710,51,1,5394.0213903743315
710,52,2,6239.131109022556
710,53,0,6774.508459483526
710,54,4,5275.387399463807
710,55,0,5277.427232142857
710,56,2,5831.448398576513
710,57,3,5662.2863514719
710,58,1,4996.370205173952
710,59,4,5312.923623445826
710,60,5,5648.882352941177
710,61,3,5332.727272727273
710,62,0,5475.083556747096
710,63,1,5080.516028495103
710,64,4,5337.915549597855
710,65,5,6007.964349376114
710,66,2,6603.103925066905
710,67,5,7506.238159070599
710,68,1,7117.274911032028
710,69,2,6107.479017857143
710,70,4,5795.518238434163
710,71,0,5789.382694023194
710,72,3,5002.814126394052
710,73,0,5336.818181818182
710,74,3,5244.2417631344615
710,75,4,5210.536476868328
710,76,2,5115.575757575758
710,77,1,6007.327540106952
710,78,5,5118.7589126559715
710,79,2,5157.575825156111
710,80,3,5086.06632173095
710,81,5,5103.601868327402
710,82,4,5281.581177520071
710,83,0,6210.615761353517
710,84,1,5736.5668449197865
710,85,3,5517.523618538325
710,86,5,5043.959737827716
710,87,4,5116.601777777778
710,88,0,5310.182872435325
710,89,2,5048.000891265598
710,90,1,5093.549063336307
710,91,5,5243.527629233512
710,92,0,5710.462533452274
710,93,1,5158.665031222123
710,94,4,5113.0125
710,95,2,5093.992417484389
710,96,3,5933.407918149466
710,97,4,5972.08734402852
710,98,1,6391.438784629133
710,99,3,5374.137377341659
710,100,5,5491.816681534345
710,101,0,4762.291370106762
710,102,2,5148.700710479574
710,103,1,5186.071492403932
710,104,3,5155.551647373108
710,105,4,5235.908807829182
710,106,5,5681.99016979446
710,107,2,6589.105709188225
710,108,0,6030.865777777778
710,109,4,6384.133125556545
710,110,0,6945.348619768477
710,111,1,6774.0017777777775
710,112,3,6489.044078361531
710,113,2,6607.532085561497
710,114,5,5690.844167408726
710,115,4,5358.715625
710,116,1,6146.591964285714
710,117,2,5980.419642857143
710,118,0,5980.756684491978
711,1,4,4555.524714828897
711,2,5,4612.96927871772
711,3,0,4036.927024482109
711,4,1,4219.3918076580585
711,5,2,4066.850978647687
711,6,3,4335.76981300089
711,7,0,3760.818343722173
711,8,3,4389.477272727273
711,9,4,4126.925711743772
711,10,2,3909.483916745506
711,11,1,4120.455071174377
711,12,5,3938.6935053380785
711,13,4,4500.970222222222
711,14,5,4375.216384683882
711,15,2,4094.3551693404634
711,16,1,3644.8416592328276
711,17,3,3955.878774422735
711,18,0,3714.470260223048
711,19,3,4012.673623445826
711,20,0,3791.8087843833187
711,21,5,4085.4349514563105
711,22,2,3746.7909982174688
711,23,1,3395.659697508897
711,24,4,3901.3198398576515
711,25,3,4099.416666666667
711,26,1,3990.380338078292
711,27,5,3872.8615316117543
711,28,2,4251.0739091718615
711,29,4,4174.889581478184
711,30,0,3747.350462962963
711,31,3,4236.980374665477
711,32,4,4114.011535048802
711,33,5,4256.196444444445
711,34,2,4117.647636039251
711,35,0,3818.07177734375
711,36,1,4081.806767586821
711,37,2,4329.889367816092
711,38,1,3987.771517302573
711,39,3,3900.670549860205
711,40,4,4003.182709447415
711,41,0,4113.831735378715
711,42,5,3809.4772727272725
711,43,2,4270.296263345196
711,44,4,3998.4612440191386
711,45,5,4179.103033006244
711,46,1,4433.532304725169
711,47,0,3913.3611111111113
711,48,3,4247.917631344612
711,49,1,4112.30409617097
711,50,3,4584.987989323843
711,51,2,4659.381696428572
711,52,4,4350.184557438794
711,53,5,4126.440053285968
711,54,0,4067.7039180765805
711,55,4,4523.232381801962
711,56,2,4286.478125
711,57,5,3926.5990384615384
711,58,3,4162.0949248120305
711,59,0,3475.827111111111
711,60,1,3812.373107747106
711,61,2,3936.742895204263
711,62,0,3668.7274472168906
711,63,3,3977.2899197145407
711,64,1,3387.595280498664
711,65,4,3658.43321460374
711,66,5,4134.999554764025
711,67,2,3957.2713903743315
711,68,3,3593.619323241318
711,69,1,3986.276888888889
711,70,4,3671.0885231316724
711,71,5,4032.492
711,72,0,3669.390374331551
711,73,3,4070.0258007117436
711,74,1,3882.3226381461677
711,75,2,3222.345057880677
711,76,4,3503.449643493761
711,77,0,3267.226827094474
711,78,5,3545.0756227758006
711,79,3,3666.8813333333333
711,80,5,3794.178507992895
711,81,2,3888.0633363068687
711,82,0,2869.963587921847
711,83,1,3353.610863757792
711,84,4,3555.1739323843417
711,85,2,4374.162956366875
711,86,3,3610.556344276841
711,87,1,4048.5191451469277
711,88,0,3149.8321460374
711,89,5,3559.255347593583
711,90,4,3203.9038290293856
711,91,2,3704.515569395018
711,92,4,4121.45008912656
711,93,1,3471.5208888888887
711,94,5,3992.563782337199
711,95,0,3293.5289145907473
711,96,3,4170.83008356546
711,97,4,4089.3352575488457
711,98,3,3914.699910952805
711,99,0,3120.919483985765
711,100,2,4251.681980374666
711,101,5,4344.259206798867
711,102,1,3656.6182222222224
711,103,5,3838.9750667853964
711,104,2,3767.0516934046345
711,105,0,3287.3698752228165
711,106,3,3598.2841213202496
711,107,4,3629.9546666666665
711,108,1,3635.635111111111
711,109,4,3986.904973357016
711,110,3,3973.015569395018
711,111,2,4173.451024042743
711,112,1,2979.559661620659
711,113,5,3924.222715173026
711,114,0,4235.87789661319
711,115,3,3664.780303030303
711,116,5,4348.6016949152545
711,117,2,3886.0120320855617
711,118,0,3508.3018699910954
711,119,1,3537.6253333333334
711,120,4,4206.241103202847
712,1,1,7854.069215876089
712,2,2,7835.882798573975
712,3,5,7998.954423592493
712,4,3,7659.876886792453
712,5,0,7472.681818181818
712,6,4,7680.74209486166
712,7,3,7528.339142091153
712,8,5,7656.5971479500895
712,9,2,7469.164351851852
712,10,4,7630.663693131133
712,11,1,7427.094919786096
712,12,0,7149.203027604631
712,13,1,7447.254674977738
712,14,2,7181.836598397151
712,15,0,7597.783496007099
712,16,5,7635.550311665183
712,17,4,7283.312277580071
712,18,3,7086.398980537535
712,19,5,7554.30871886121
712,20,0,6515.564113980409
712,21,1,7003.546345811052
712,22,4,7164.558429973238
712,23,3,7419.493457943925
712,24,2,7420.481761565837
712,25,5,7379.3646482635795
712,26,1,6439.360865290068
712,27,3,7827.92462087422
712,28,4,7494.91385948027
712,29,0,5071.775692582663
712,30,2,7452.786453433679
712,31,4,6779.474176313446
712,32,2,6414.658928571429
712,33,5,7420.164732142857
712,34,3,7378.194568121105
712,35,0,3962.701636188643
712,36,1,6965.861976847729
712,37,5,6634.597396335584
712,38,2,6944.837078651685
712,39,3,7423.803904170364
712,40,1,7473.148032200358
712,41,4,7696.7537912578055
712,42,0,7217.751555555556
712,43,2,7247.6577060931895
712,44,4,7056.067939609236
712,45,0,3135.5089285714284
712,46,1,7443.535618878005
712,47,5,7522.587633451957
712,48,3,4889.057471264367
712,49,1,7484.4509803921565
712,50,3,7642.120996441281
712,51,5,7858.531707317074
712,52,0,6197.36375779163
712,53,4,7751.607493309545
712,54,2,7943.943809523809
712,55,0,7032.433541480821
712,56,2,7349.0964252116655
712,57,1,7038.125556544969
712,58,4,7222.376199616123
712,59,3,7486.300266903914
712,60,5,7718.335526315789
712,61,1,7325.779111111111
712,62,3,6852.921052631579
712,63,2,7367.24261201144
712,64,0,5453.230806608358
712,65,4,6717.339715048976
712,66,5,7575.40712945591
712,67,2,7784.475533807829
712,68,4,7600.937165775401
712,69,5,7172.288256227758
712,70,3,7701.0498084291185
712,71,1,5550.624331550802
712,72,0,4827.788701067616
712,73,1,6978.016028495103
712,74,4,7618.116206589492
712,75,5,7058.158765652952
712,76,3,7394.667782026769
712,77,2,7072.1634522661525
712,78,0,7433.7925200356185
712,79,4,7413.571428571428
712,80,1,7651.504464285715
712,81,3,7054.782028469751
712,82,2,7317.466547725246
712,83,0,7129.83837934105
712,84,5,6699.937377690802
712,85,2,6717.557765151515
712,86,1,7077.040766208252
712,87,5,6738.707589285715
712,88,3,7259.817898486198
712,89,0,4318.048617305977
712,90,4,6851.840755082285
712,91,3,6410.624880838895
712,92,2,7432.924242424242
712,93,0,4351.855871886121
712,94,5,6738.186046511628
712,95,1,6537.925579322638
712,96,4,6193.104245283019
712,97,0,5863.143300798581
712,98,5,6261.672767857143
712,99,2,7105.2039180765805
712,100,4,6808.97
712,101,3,7145.74217221135
712,102,1,6120.20625
712,103,0,4930.721644612477
712,104,4,7162.181777777778
712,105,5,7088.3385214007785
712,106,2,6047.7868561278865
712,107,1,6947.45537428023
712,108,3,7445.122254059217
712,109,1,7448.174087266251
712,110,2,6375.765552460539
712,111,0,6986.542742653606
712,112,4,7315.5289661319075
712,113,3,7535.535714285715
712,114,5,7149.300382043935
712,115,3,7365.995547640249
712,116,1,7343.966539196941
712,117,2,7640.475957257347
712,118,4,7317.769128113879
712,119,5,7442.584967320261
712,120,0,7158.245527728086
713,1,3,10265.588065447546
713,2,2,10119.777629233511
713,3,0,9806.541828793774
713,4,4,9927.4048042704635
713,5,1,9615.574836295604
713,6,5,9748.008467023174
713,7,0,9286.449136276391
713,8,4,9610.895814781834
713,9,3,9598.984022556391
713,10,1,9896.913624220837
713,11,5,9732.642857142857
713,12,2,9717.449822380107
713,13,4,9474.608568646543
713,14,3,9361.592857142858
713,15,1,9345.137283236994
713,16,5,9297.546345811052
713,17,2,9788.943009795192
713,18,0,8978.391879131255
713,19,1,9403.77807486631
713,20,4,9372.580587711487
713,21,3,9265.752003561887
713,22,2,9515.698398576513
713,23,5,9236.827678571428
713,24,0,8917.976360392508
713,25,2,9479.340321141837
713,26,5,9463.802222222223
713,27,3,9736.941333333334
713,28,0,8386.129679144386
713,29,4,9672.189393939394
713,30,1,9626.183600713013
713,31,4,9486.083778966133
713,32,2,9409.153333333334
713,33,1,9501.424377224199
713,34,0,9081.873547810545
713,35,3,9764.973777777777
713,36,5,9065.881907308378
713,37,2,9453.592245989305
713,38,4,9057.10373998219
713,39,1,9262.036
713,40,0,9354.451024042743
713,41,3,9537.422905525847
713,42,5,9594.519145146927
713,43,1,9259.425066904549
713,44,0,9175.513368983957
713,45,3,9794.477738201247
713,46,4,9366.938948306595
713,47,5,9383.80926916221
713,48,2,9628.841495992876
713,49,3,9518.494661921708
713,50,1,9262.440783615317
713,51,4,9481.664556962025
713,52,2,9729.253791257806
713,53,0,9408.39715048976
713,54,5,9689.415035587188
713,55,0,9249.143238434164
713,56,4,9614.927491103203
713,57,2,9666.034666666666
713,58,5,9223.350579839429
713,59,1,9516.569271758437
713,60,3,9747.826203208557
713,61,4,8296.683437221727
713,62,1,9522.376114081997
713,63,3,9401.344444444445
713,64,2,9520.145343367827
713,65,5,9674.1878330373
713,66,0,9056.172491039426
713,67,1,9757.463458110517
713,68,3,9531.494652406416
713,69,0,9192.901873327386
713,70,4,9494.258912655972
713,71,2,9901.071495766699
713,72,5,9207.15017825312
713,73,4,8980.480392156862
713,74,3,9781.287433155081
713,75,1,9616.620337477798
713,76,2,9631.83422459893
713,77,5,10039.252228163992
713,78,0,9278.676275992439
713,79,3,9388.090017825312
713,80,1,9785.123445825933
713,81,0,9466.214150943397
713,82,5,9653.817495559502
713,83,2,9631.54068627451
713,84,4,9600.188780053428
713,85,0,9537.99031945789
713,86,2,9561.953921568627
713,87,3,9628.286096256685
713,88,1,9661.512477718361
713,89,4,10006.623665480427
713,90,5,9803.014222222222
713,91,0,9467.129003558719
713,92,3,9857.26559714795
713,93,1,9516.582295373666
713,94,4,9613.52807486631
713,95,5,9653.090098126673
713,96,2,9719.713713268033
713,97,0,9360.809163701068
713,98,3,9414.423111111111
713,99,4,9597.819803746655
713,100,5,9325.125111308993
713,101,1,9107.134016028494
713,102,2,9506.67615658363
713,103,3,9217.897413024086
713,104,4,9701.049333333332
713,105,0,9055.321174377224
713,106,2,9337.399643175737
713,107,5,9427.679750223015
713,108,1,9689.28431372549
713,109,2,9574.840178571429
713,110,1,9114.50702247191
713,111,5,9590.690900981266
713,112,3,9468.621766280106
713,113,4,9261.935555555556
713,114,0,8614.859946476361
713,115,2,9648.088156723063
713,116,0,9375.650666666666
713,117,3,9244.392698130008
713,118,1,8945.894222222223
713,119,4,9283.10026737968
713,120,5,9556.65627782725
714,1,3,6500.714005876592
714,2,1,6239.274021352313
714,3,4,6254.896074933095
714,4,0,6214.085561497326
714,5,2,6291.914590747331
714,6,5,6463.7488849241745
714,7,4,6217.335860838537
714,8,5,5943.9262910798125
714,9,2,5948.150044523598
714,10,1,6053.970729366602
714,11,3,6030.6684444444445
714,12,0,5675.502673796792
714,13,5,6021.493772241993
714,14,1,5943.523576512455
714,15,3,5885.898775894539
714,16,4,5874.236865538735
714,17,0,5687.988879003558
714,18,2,5971.670923379175
714,19,1,5808.945632798574
714,20,5,5665.703194321207
714,21,4,5807.462121212121
714,22,0,5190.420231729056
714,23,2,5711.96660730187
714,24,3,5801.034191829485
714,25,1,5619.587400177462
714,26,5,5891.817939609236
714,27,3,5723.5
714,28,0,5008.85079928952
714,29,4,5803.068579766537
714,30,2,5790.688392857143
714,31,0,5359.268444444445
714,32,3,5750.261819803746
714,33,1,5522.153434433541
714,34,2,5756.295454545455
714,35,5,5787.5698398576515
714,36,4,6092.942564559216
714,37,2,5840.079484902309
714,38,0,5086.574041034791
714,39,3,5979.809408341416
714,40,4,5365.625556544969
714,41,5,5875.370766488413
714,42,1,5787.8303821062445
714,43,5,5775.5645017793595
714,44,4,5683.972
714,45,3,5567.908193484699
714,46,1,5650.845948352627
714,47,0,5580.6274509803925
714,48,2,5847.229055258467
714,49,0,5367.590909090909
714,50,4,6149.601868327402
714,51,5,5674.982635796972
714,52,1,5643.65953654189
714,53,2,5635.921714818267
714,54,3,5723.514719000892
714,55,2,5674.258697591436
714,56,3,5727.26625111309
714,57,0,5613.163555555556
714,58,4,5818.271676300578
714,59,1,5781.038256227758
714,60,5,5783.283675289919
714,61,1,5970.755111111112
714,62,0,5616.622885129118
714,63,3,5960.043264942016
714,64,2,5878.865093499555
714,65,4,5428.789980732177
714,66,5,5627.558325912733
714,67,0,5483.313672922252
714,68,3,5794.753565062389
714,69,2,5717.088156723064
714,70,4,5658.381016042781
714,71,5,5695.095195729537
714,72,1,6118.924670433145
714,73,3,6030.97504456328
714,74,2,5893.11528150134
714,75,0,5682.394385026738
714,76,4,5789.386019590383
714,77,1,5947.813753581662
714,78,5,6017.484674329502
714,79,3,6015.688
714,80,4,6121.387254901961
714,81,0,5431.627012522361
714,82,5,5638.613980409617
714,83,2,5654.148214285714
714,84,1,5728.208370436331
714,85,5,5659.250445632799
714,86,4,5224.876895628903
714,87,0,5524.159070598749
714,88,2,4974.19590382903
714,89,1,5389.855169340463
714,90,3,5754.037366548043
714,91,4,5747.2229669347635
714,92,1,5432.1577540106955
714,93,0,5140.053380782918
714,94,5,5755.284637134779
714,95,3,5467.109277430865
714,96,2,5709.842081850534
714,97,0,5170.083035714286
714,98,5,5825.868983957219
714,99,2,5698.721727515584
714,100,3,6024.625446428571
714,101,4,5474.860641139804
714,102,1,5563.52495543672
714,103,0,5672.457295373665
714,104,1,5546.731871083259
714,105,4,5841.757777777778
714,106,3,5698.651245551601
714,107,5,5840.504897595726
714,108,2,5713.977353463588
714,109,3,5882.730392156863
714,110,2,5392.96875
714,111,1,5977.776936776491
714,112,4,6030.0538735529835
714,113,5,5845.335860838537
714,114,0,5474.169045495094
714,115,3,6407.3717720391805
714,116,1,5860.219251336898
714,117,0,5783.820729537367
714,118,2,5907.7689225289405
714,119,4,5890.600713012478
714,120,5,5733.065543071161
715,1,4,6735.817877629063
715,2,1,6607.858018867924
715,3,2,6403.118743866536
715,4,0,6486.182471264367
715,5,3,6817.018309859155
715,6,5,6638.787622439893
715,7,0,6396.292372881356
715,8,2,6480.663247100802
715,9,4,6662.008276533593
715,10,3,6748.36875
715,11,5,6469.4292682926825
715,12,1,6607.364732142857
715,13,2,6796.80931372549
715,14,3,6448.563725490196
715,15,0,6249.462700661001
715,16,4,6666.914069456812
715,17,1,6817.300196850394
715,18,5,6344.8926024955435
715,19,1,6601.855940130963
715,20,0,6528.633244206773
715,21,3,6503.702715809894
715,22,4,6408.6876114082
715,23,5,6576.540692235734
715,24,2,6415.09475088968
715,25,1,6483.449905482042
715,26,2,6635.221231043711
715,27,4,6932.142523364486
715,28,0,6933.65960591133
715,29,5,6902.720888888889
715,30,3,6687.831920903955
715,31,2,7534.994206773618
715,32,3,6930.346766635426
715,33,1,6907.545089285714
715,34,5,6741.7314897413025
715,35,0,6144.842155009452
715,36,4,6562.429144385027
715,37,1,6808.388790035588
715,38,2,6656.268172888016
715,39,4,6619.76559714795
715,40,0,7961.620899718838
715,41,5,6567.443354148082
715,42,3,7140.839198435972
715,43,4,6634.057932263815
715,44,3,6659.722172751558
715,45,1,10421.860632183909
715,46,5,6759.730017761989
715,47,0,6517.4582533589255
715,48,2,7081.119555555556
715,49,3,8693.390865384616
715,50,5,6399.993670886076
715,51,4,6207.508506616257
715,52,0,6358.785587188612
715,53,2,6477.246108949416
715,54,1,6348.0418149466195
715,55,5,6310.837777777778
715,56,0,6091.168528864059
715,57,1,6559.394316163411
715,58,3,6190.436726926737
715,59,4,6213.54679144385
715,60,2,6401.69590382903
715,61,3,6479.972960992908
715,62,4,6258.722123104371
715,63,0,5824.372767857143
715,64,2,6441.927966101695
715,65,1,6382.128342245989
715,66,5,6255.644454382827
715,67,2,5987.100387972842
715,68,1,6189.27807486631
715,69,0,5876.33640776699
715,70,5,6179.963392857143
715,71,3,6067.346975088968
715,72,4,6395.5384245917385
715,73,3,6236.220588235294
715,74,0,6343.660746003552
715,75,4,6373.180604982206
715,76,1,6290.90160284951
715,77,2,6434.520926090828
715,78,5,6595.394534995206
715,79,3,6387.624218051832
715,80,1,6552.221366698749
715,81,4,6329.570792520036
715,82,5,6062.493358633776
715,83,2,6242.866666666667
715,84,0,5363.657016683022
715,85,4,6215.206327985739
715,86,5,6043.467052537845
715,87,3,6352.367764915405
715,88,2,6120.336724806201
715,89,1,5991.4568121104185
715,90,0,5928.269607843137
715,91,4,6099.354510184287
715,92,5,5792.6589492430985
715,93,2,6309.839219330855
715,94,3,6115.298573975045
715,95,0,5788.186255924171
715,96,1,5613.939111111111
715,97,3,6108.109029779059
715,98,0,5710.5013368983955
715,99,1,6344.791744840525
715,100,5,6065.298042704626
715,101,4,6145.594028520499
715,102,2,6186.544790652386
715,103,0,6091.760481712757
715,104,2,6286.288191190253
715,105,3,6334.392698130009
715,106,5,6045.5918822479925
715,107,1,6030.0966010733455
715,108,4,6349.284564393939
715,109,1,6057.291071428572
715,110,4,5970.194122885129
715,111,2,6104.218396226415
715,112,3,6077.743315508022
715,113,0,6142.787177203918
715,114,5,6147.299465240641
715,115,4,6298.381916996047
715,116,5,6139.03339269813
715,117,2,5992.180503731343
715,118,1,5888.642030276046
715,119,3,6091.754114230397
715,120,0,6017.879111111111
716,1,4,6643.854430379747
716,2,2,6579.716241737488
716,3,5,6639.680642283675
716,4,0,6517.870766488413
716,5,1,6067.295668549906
716,6,3,6180.438502673796
716,7,4,6454.65965583174
716,8,1,6107.590222222222
716,9,2,5742.323917137476
716,10,5,6184.979445933869
716,11,0,6245.025267249757
716,12,3,6131.502228163993
716,13,2,6157.058150619638
716,14,3,6205.206958073149
716,15,4,6168.397504456328
716,16,0,6170.69734345351
716,17,1,5801.6549107142855
716,18,5,6077.953612845674
716,19,4,6146.160748560461
716,20,0,6502.772767857143
716,21,3,6368.322796081923
716,22,1,6253.803571428572
716,23,2,6052.75754884547
716,24,5,6044.097333333333
716,25,3,6036.581550802139
716,26,5,6270.9964317573595
716,27,4,6396.954504906334
716,28,2,6564.054093567252
716,29,0,6614.650044523598
716,30,1,6005.241992882562
716,31,0,5883.019145146928
716,32,4,6190.148793565683
716,33,5,6320.9581850533805
716,34,3,6225.455031166518
716,35,2,6293.958073148974
716,36,1,6186.1966041108135
716,37,4,6475.226046511628
716,38,2,6394.958519179304
716,39,0,6637.012770137525
716,40,3,6521.739091718611
716,41,5,6529.071301247772
716,42,1,6388.515151515152
716,43,4,6550.930970149254
716,44,3,6687.170982142857
716,45,1,6528.388101983003
716,46,0,6128.827402135232
716,47,5,6109.114973262032
716,48,2,6086.861473880597
716,49,4,6387.211229946524
716,50,2,6289.56805019305
716,51,3,6427.986173059768
716,52,1,6255.504010695187
716,53,0,6448.898666666667
716,54,5,6334.4332146037395
716,55,1,6404.8303650934995
716,56,0,6343.980263157895
716,57,3,6306.934937611408
716,58,4,6540.945138269402
716,59,2,6355.079322638147
716,60,5,6232.2892156862745
716,61,3,6010.087266251113
716,62,2,6535.639863547758
716,63,5,6288.724153297682
716,64,4,6349.225378787879
716,65,1,6503.785714285715
717,1,4,8058.060843964671
717,2,3,7926.956
717,3,5,8163.38588007737
717,4,2,7745.966517857143
717,5,0,7240.179886685552
717,6,1,7350.383348174532
717,7,2,7209.316562778273
717,8,5,7575.561887800534
717,9,0,7049.82858546169
717,10,3,7165.826339285714
717,11,4,7380.368421052632
717,12,1,7546.138023152271
717,13,0,5747.4096170970615
717,14,1,6807.81326434619
717,15,3,7303.625444839858
717,16,2,6430.363932898415
717,17,5,7192.060160427807
717,18,4,6864.176022835395
717,19,2,6397.122330960854
717,20,5,7775.400188323917
717,21,4,6892.280303030303
717,22,0,6482.236415633937
717,23,1,6481.517873100983
717,24,3,6805.554562558796
717,25,4,6631.097942754919
717,26,1,6014.487292277615
717,27,0,6354.872775800712
717,28,2,7129.761764705882
717,29,5,7801.811775200714
717,30,3,6674.696428571428
717,31,0,6438.99240265907
717,32,5,6158.814056939502
717,33,4,6856.551330798479
717,34,1,7159.198752228164
717,35,2,6632.186222222223
717,36,3,6444.925215723873
717,37,4,7557.388839285714
717,38,1,6476.666370106762
717,39,5,7512.116324535679
717,40,3,6965.041480820696
717,41,2,6604.1206434316355
717,42,0,6342.018553758326
717,43,2,6565.024487978629
717,44,3,7110.2210338680925
717,45,1,6004.384341637011
717,46,4,7933.627950897073
717,47,0,5692.987989323843
717,48,5,6759.865333333333
717,49,1,6492.0888888888885
717,50,4,7140.250891265598
717,51,0,6732.96106362773
717,52,5,6342.10017809439
717,53,2,6049.696601941748
717,54,3,6294.557486631016
717,55,0,6472.051010587103
717,56,2,5745.424444444445
717,57,4,6471.582442067736
717,58,1,4904.707822808671
717,59,5,5198.406055209261
717,60,3,6910.504859086492
717,61,0,6262.844
717,62,4,8443.068811438785
717,63,5,8484.869429590019
717,64,2,8474.744869402984
717,65,3,8469.329029385573
717,66,1,7939.717275155833
717,67,3,8450.527183600712
717,68,4,8597.679590017826
717,69,5,8601.161476868327
717,70,1,8411.954222222223
717,71,2,8445.382012466607
717,72,0,7475.680926916221
717,73,4,8227.047368421052
717,74,0,7517.963078291815
717,75,2,8329.918791312559
717,76,3,8463.835854092527
717,77,1,8076.311792452831
717,78,5,8500.7875
717,79,0,6762.605075690116
717,80,2,8268.254666666666
717,81,5,8030.61067961165
717,82,4,8453.665483584738
717,83,3,7716.680529300567
717,84,1,7699.2003561887805
717,85,2,7968.023576512455
717,86,1,7266.994647636039
717,87,4,8026.371875
717,88,0,7699.881121994657
717,89,3,8128.68371886121
717,90,5,8319.688167259786
717,91,2,7837.435714285714
717,92,3,7705.63782337199
717,93,1,8026.741548042704
717,94,4,8167.807760927743
717,95,0,5999.916518650089
717,96,5,7570.032480314961
717,97,3,8025.968833481746
717,98,2,7909.721875
717,99,5,8102.819679430098
717,100,0,7116.471900089206
717,101,1,7493.836752899198
717,102,4,8378.88055062167
717,103,0,7321.273069679849
717,104,1,6952.8138392857145
717,105,3,8185.42863514719
717,106,4,8157.008444444445
717,107,2,7534.15627950897
717,108,5,8275.008904719502
717,109,4,7597.7242451154525
717,110,2,7903.665925266904
717,111,0,5828.879100281162
717,112,3,7236.002218278616
717,113,5,8203.60455764075
717,114,1,7944.289943609023
717,115,5,8360.634341637011
717,116,1,7669.3195187165775
717,117,2,7626.019572953736
717,118,0,7423.800284629981
717,119,4,7828.363312555654
717,120,3,8262.386222222221
718,1,3,8495.534795042899
718,2,4,8497.53947368421
718,3,2,8258.407193605684
718,4,0,7359.7601702932825
718,5,1,8232.417923691215
718,6,5,8308.344161958568
718,7,0,6225.935111111111
718,8,5,7803.934666666667
718,9,4,7871.358278765201
718,10,2,7077.681656277828
718,11,3,7865.898297067171
718,12,1,7208.110863757792
718,13,0,6454.850435624395
718,14,2,7526.670677361853
718,15,3,8006.9378640776695
718,16,1,7660.00089206066
718,17,5,7976.655722326454
718,18,4,7746.150842945874
718,19,5,7756.936432637571
718,20,4,7004.338078291815
718,21,0,5634.634541984733
718,22,1,6994.860641139804
718,23,3,6892.512720156556
718,24,2,7431.995982142857
718,25,4,7935.338365896981
718,26,1,5890.709039548023
718,27,5,7237.696253345228
718,28,3,7429.895973154363
718,29,0,5725.956773618538
718,30,2,6821.216131907308
718,31,1,6660.433541480821
718,32,5,7735.93131132917
718,33,0,5647.22138836773
718,34,3,7125.069642857143
718,35,4,7897.386708296164
718,36,2,6925.551643192488
718,37,1,6693.551739518287
718,38,4,7759.800188501414
718,39,5,7825.390917186109
718,40,0,5455.8953695458595
718,41,2,6327.5591637010675
718,42,3,7802.308052434457
718,43,1,7589.959928762244
718,44,5,7755.707034728406
718,45,4,7657.584658559402
718,46,3,7935.000892857143
718,47,0,7530.011671335201
718,48,2,7563.323818019625
718,49,1,6966.989392478303
718,50,2,7764.932888888889
718,51,3,7744.968216318785
718,52,5,7599.273618538325
718,53,0,6869.444026340546
718,54,4,7283.123665480427
718,55,5,7348.724680432645
718,56,2,6897.3118327402135
718,57,3,7614.723262032086
718,58,1,6642.655642023346
718,59,0,6015.32384341637
718,60,4,6806.822533849129
718,61,3,7373.027678571429
718,62,1,7413.048964218456
718,63,5,7887.2815013404825
718,64,0,5640.408645276292
718,65,4,7021.06589492431
718,66,2,7401.915303176131
718,67,1,6462.582222222222
718,68,3,6836.465150048402
718,69,2,7291.820569902048
718,70,4,7719.762265834077
718,71,5,7789.283675289919
718,72,0,6446.85231316726
718,73,5,7038.208296164139
718,74,2,7201.06913470116
718,75,0,5930.137777777778
718,76,1,5743.726827094474
718,77,4,7327.820719016083
718,78,3,7459.323660714285
718,79,1,5734.170019157088
718,80,2,7293.551555555556
718,81,4,7186.788793103448
718,82,5,7296.973777777778
718,83,0,7104.227232142857
718,84,3,7312.336946277097
718,85,4,7478.606344950849
718,86,3,6366.971504897596
718,87,0,7274.688392857143
718,88,2,6438.436211972522
718,89,5,7633.023214285714
718,90,1,7325.253339269813
718,91,3,7359.747771836007
718,92,4,7481.90065913371
718,93,1,7542.220338983051
718,94,2,7242.221800947867
718,95,5,7288.379893238434
718,96,0,6735.642017629775
718,97,2,7266.845227475468
718,98,4,7506.8319964349375
718,99,3,7679.373665480427
718,100,0,6584.623106060606
718,101,5,7033.67615658363
718,102,1,7052.8296164139165
718,103,3,7668.811365807068
718,104,2,6769.692239072257
718,105,1,7087.605797101449
718,106,4,7798.72504456328
718,107,5,7248.614425645592
718,108,0,7103.601868327402
